         10933 function calls (10917 primitive calls) in 0.030 seconds

   Ordered by: cumulative time
   List reduced from 145 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6790    0.011    0.000    0.011    0.000 {built-in method builtins.abs}
        1    0.005    0.005    0.005    0.005 {method 'tolist' of 'numpy.ndarray' objects}
     1715    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
     1367    0.004    0.000    0.004    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.004    0.004 D:\Documentos\GitHub\Onshape\Topologia_Optimizada\core\kratos_adapter.py:54(create_model_part)
        1    0.000    0.000    0.004    0.004 D:\Documentos\GitHub\Onshape\Topologia_Optimizada\core\kratos_adapter.py:35(__init__)
        1    0.000    0.000    0.004    0.004 D:\Documentos\GitHub\Onshape\Topologia_Optimizada\benchmarks\benchmark_fase0.py:55(_load_mesh)
        2    0.000    0.000    0.003    0.001 D:\Documentos\GitHub\Onshape\Topologia_Optimizada\.venv\Lib\site-packages\numpy\lib\_npyio_impl.py:239(__getitem__)
        2    0.000    0.000    0.002    0.001 D:\Documentos\GitHub\Onshape\Topologia_Optimizada\.venv\Lib\site-packages\numpy\lib\_format_impl.py:780(read_array)
       10    0.000    0.000    0.001    0.000 C:\Users\alfre\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\zipfile\__init__.py:983(read)
        4    0.000    0.000    0.001    0.000 C:\Users\alfre\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\zipfile\__init__.py:1065(_read1)
        8    0.000    0.000    0.001    0.000 D:\Documentos\GitHub\Onshape\Topologia_Optimizada\.venv\Lib\site-packages\numpy\lib\_format_impl.py:1000(_read_bytes)
        1    0.000    0.000    0.001    0.001 D:\Documentos\GitHub\Onshape\Topologia_Optimizada\.venv\Lib\site-packages\numpy\lib\_npyio_impl.py:311(load)
        1    0.001    0.001    0.001    0.001 {built-in method _tracemalloc.stop}
        4    0.001    0.000    0.001    0.000 {method 'decompress' of 'zlib.Decompress' objects}
        2    0.000    0.000    0.001    0.000 D:\Documentos\GitHub\Onshape\Topologia_Optimizada\.venv\Lib\site-packages\numpy\lib\_format_impl.py:621(_read_array_header)
        1    0.000    0.000    0.001    0.001 D:\Documentos\GitHub\Onshape\Topologia_Optimizada\.venv\Lib\site-packages\numpy\lib\_npyio_impl.py:192(__init__)
        1    0.000    0.000    0.000    0.000 D:\Documentos\GitHub\Onshape\Topologia_Optimizada\.venv\Lib\site-packages\numpy\lib\_npyio_impl.py:100(zipfile_factory)
        1    0.000    0.000    0.000    0.000 C:\Users\alfre\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\zipfile\__init__.py:1314(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\alfre\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\ast.py:56(literal_eval)
        1    0.000    0.000    0.000    0.000 C:\Users\alfre\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\zipfile\__init__.py:1430(_RealGetContents)
        2    0.000    0.000    0.000    0.000 C:\Users\alfre\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\zipfile\__init__.py:1588(open)
        1    0.000    0.000    0.000    0.000 {built-in method _io.open}
        8    0.000    0.000    0.000    0.000 C:\Users\alfre\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\zipfile\__init__.py:820(read)
     18/2    0.000    0.000    0.000    0.000 C:\Users\alfre\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\ast.py:86(_convert)
        2    0.000    0.000    0.000    0.000 C:\Users\alfre\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\ast.py:34(parse)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        4    0.000    0.000    0.000    0.000 C:\Users\alfre\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\zipfile\__init__.py:1101(_read2)
      236    0.000    0.000    0.000    0.000 C:\Users\alfre\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\logging\__init__.py:1529(info)
        2    0.000    0.000    0.000    0.000 D:\Documentos\GitHub\Onshape\Topologia_Optimizada\core\kratos_adapter.py:631(apply_point_load)
       12    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        8    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        4    0.000    0.000    0.000    0.000 C:\Users\alfre\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\zipfile\__init__.py:1018(_update_crc)
      112    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 C:\Users\alfre\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\zipfile\__init__.py:872(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\alfre\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\zipfile\__init__.py:298(_EndRecData)
        6    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      240    0.000    0.000    0.000    0.000 C:\Users\alfre\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\logging\__init__.py:1790(isEnabledFor)
        1    0.000    0.000    0.000    0.000 D:\Documentos\GitHub\Onshape\Topologia_Optimizada\.venv\Lib\site-packages\numpy\lib\_npyio_impl.py:229(__del__)
        1    0.000    0.000    0.000    0.000 D:\Documentos\GitHub\Onshape\Topologia_Optimizada\.venv\Lib\site-packages\numpy\lib\_npyio_impl.py:216(close)


